Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56

    expresion                      shift and go to state 19
    instrucciones                  shift and go to state 219
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    sent_if                        shift and go to state 8
    sent_while                     shift and go to state 9
    sent_for                       shift and go to state 10
    sent_break                     shift and go to state 11
    sent_continue                  shift and go to state 12
    asignacion_vect                shift and go to state 13
    sent_function                  shift and go to state 14
    sent_llamada                   shift and go to state 15
    sent_return                    shift and go to state 16
    sent_push                      shift and go to state 17
    sent_pop                       shift and go to state 18

state 187

    (46) sent_if -> IF expresion instrucciones else_if .

    PYC             reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    PRINT           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    PRINTLN         reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    ID              reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    GLOBAL          reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    LOCAL           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    IF              reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    WHILE           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    FOR             reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    BREAK           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    CONTINUE        reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    FUNCTION        reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    RETURN          reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    PUSH            reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    POP             reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    MENOS           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    NOT             reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    PARA            reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    ENTERO          reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    DECIMAL         reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    CADENA          reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    TRUE            reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    FALSE           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    CORA            reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    LOG10           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    LOG             reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    SENO            reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    COS             reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    TAN             reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    SQRT            reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    LOWERCASE       reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    UPPERCASE       reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    TRUNC           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    FLOAT           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    FSTRING         reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    TYPEOF          reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    PARSE           reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    LENGTH          reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    $end            reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    END             reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    ELSE            reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)
    ELSEIF          reduce using rule 46 (sent_if -> IF expresion instrucciones else_if .)


state 188

    (48) else_if -> ELSEIF . expresion instrucciones END
    (49) else_if -> ELSEIF . PARA expresion PARC instrucciones END
    (50) else_if -> ELSEIF . expresion instrucciones else_if
    (51) else_if -> ELSEIF . PARA expresion PARC instrucciones else_if
    (52) else_if -> ELSEIF . expresion instrucciones ELSE instrucciones END
    (53) else_if -> ELSEIF . PARA expresion PARC instrucciones ELSE instrucciones END
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC

    PARA            shift and go to state 221
    ID              shift and go to state 76
    MENOS           shift and go to state 36
    NOT             shift and go to state 34
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CORA            shift and go to state 42
    LOG10           shift and go to state 43
    LOG             shift and go to state 44
    SENO            shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    LOWERCASE       shift and go to state 49
    UPPERCASE       shift and go to state 50
    TRUNC           shift and go to state 51
    FLOAT           shift and go to state 52
    FSTRING         shift and go to state 53
    TYPEOF          shift and go to state 54
    PARSE           shift and go to state 55
    LENGTH          shift and go to state 56
    POP             shift and go to state 78

    expresion                      shift and go to state 220
    sent_llamada                   shift and go to state 77

state 189

    (73) expresion -> expresion MENOS expresion .
    (81) expresion -> MENOS expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . POR expresion
    (75) expresion -> expresion . DIVIDIDO expresion
    (76) expresion -> expresion . MOD expresion
    (77) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . DIFF expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (98) expresion -> expresion . DOSPTS expresion

  ! reduce/reduce conflict for MAS resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for POR resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MOD resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for POT resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for DIFF resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for AND resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for OR resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for DOSPTS resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for PRINT resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for ID resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for LOCAL resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for IF resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for WHILE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for FOR resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for BREAK resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for PUSH resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for POP resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for NOT resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for PARA resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for CADENA resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for TRUE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for FALSE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for CORA resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for LOG10 resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for LOG resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for SENO resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for COS resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for TAN resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for SQRT resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for LOWERCASE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for UPPERCASE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for TRUNC resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for FSTRING resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for PARSE resolved using rule 73 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for LENGTH resolved using rule 73 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    DIFF            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 73 (expresion -> expresion MENOS expresion .)
    DOSPTS          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 73 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 73 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 73 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 73 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    PUSH            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    POP             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    NOT             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    PARA            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 73 (expresion -> expresion MENOS expresion .)
    CADENA          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    TRUE            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    FALSE           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    CORA            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    LOG10           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    LOG             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    SENO            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    COS             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    TAN             reduce using rule 73 (expresion -> expresion MENOS expresion .)
    SQRT            reduce using rule 73 (expresion -> expresion MENOS expresion .)
    LOWERCASE       reduce using rule 73 (expresion -> expresion MENOS expresion .)
    UPPERCASE       reduce using rule 73 (expresion -> expresion MENOS expresion .)
    TRUNC           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    FLOAT           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    FSTRING         reduce using rule 73 (expresion -> expresion MENOS expresion .)
    TYPEOF          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    PARSE           reduce using rule 73 (expresion -> expresion MENOS expresion .)
    LENGTH          reduce using rule 73 (expresion -> expresion MENOS expresion .)
    PYC             reduce using rule 81 (expresion -> MENOS expresion .)
    END             reduce using rule 81 (expresion -> MENOS expresion .)
    ELSE            reduce using rule 81 (expresion -> MENOS expresion .)
    ELSEIF          reduce using rule 81 (expresion -> MENOS expresion .)
    POR             shift and go to state 61
    DIVIDIDO        shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64

  ! POR             [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! POR             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! POT             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! DIFF            [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! AND             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! OR              [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! DOSPTS          [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! PRINT           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! PRINTLN         [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! ID              [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! GLOBAL          [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! LOCAL           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! IF              [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! WHILE           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! FOR             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! BREAK           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! CONTINUE        [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! FUNCTION        [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! RETURN          [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! PUSH            [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! POP             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! NOT             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! PARA            [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! ENTERO          [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! DECIMAL         [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! CADENA          [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! TRUE            [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! FALSE           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! CORA            [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! LOG10           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! LOG             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! SENO            [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! COS             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! TAN             [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! SQRT            [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! LOWERCASE       [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! UPPERCASE       [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! TRUNC           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! FLOAT           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! FSTRING         [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! TYPEOF          [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! PARSE           [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! LENGTH          [ reduce using rule 81 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MAYORQUE        [ shift and go to state 68 ]
  ! DIFF            [ shift and go to state 69 ]
  ! IGUALIGUAL      [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! DOSPTS          [ shift and go to state 73 ]


state 190

    (43) sent_if -> IF PARA expresion PARC . instrucciones END
    (45) sent_if -> IF PARA expresion PARC . instrucciones ELSE instrucciones END
    (47) sent_if -> IF PARA expresion PARC . instrucciones else_if
    (91) expresion -> PARA expresion PARC .
    (2) instrucciones -> . instrucciones instruccion PYC
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion PYC
    (5) instrucciones -> . instruccion
    (6) instruccion -> . print
    (7) instruccion -> . println
    (8) instruccion -> . asignacion
    (9) instruccion -> . declaracion
    (10) instruccion -> . sent_if
    (11) instruccion -> . sent_while
    (12) instruccion -> . sent_for
    (13) instruccion -> . sent_break
    (14) instruccion -> . sent_continue
    (15) instruccion -> . asignacion_vect
    (16) instruccion -> . sent_function
    (17) instruccion -> . sent_llamada
    (18) instruccion -> . sent_return
    (19) instruccion -> . sent_push
    (20) instruccion -> . sent_pop
    (21) instruccion -> . expresion
    (66) print -> . PRINT PARA lista_expr PARC
    (67) println -> . PRINT PARA PARC
    (68) println -> . PRINTLN PARA PARC
    (69) println -> . PRINTLN PARA lista_expr PARC
    (54) asignacion -> . ID IGUAL expresion DOSPTS DOSPTS tipo
    (55) asignacion -> . GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (56) asignacion -> . LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
    (57) asignacion -> . ID IGUAL expresion
    (58) asignacion -> . GLOBAL ID IGUAL expresion
    (59) asignacion -> . LOCAL ID IGUAL expresion
    (34) declaracion -> . GLOBAL ID
    (35) declaracion -> . LOCAL ID
    (42) sent_if -> . IF expresion instrucciones END
    (43) sent_if -> . IF PARA expresion PARC instrucciones END
    (44) sent_if -> . IF expresion instrucciones ELSE instrucciones END
    (45) sent_if -> . IF PARA expresion PARC instrucciones ELSE instrucciones END
    (46) sent_if -> . IF expresion instrucciones else_if
    (47) sent_if -> . IF PARA expresion PARC instrucciones else_if
    (40) sent_while -> . WHILE expresion instrucciones END
    (41) sent_while -> . WHILE PARA expresion PARC instrucciones END
    (39) sent_for -> . FOR ID IN expresion instrucciones END
    (37) sent_break -> . BREAK
    (38) sent_continue -> . CONTINUE
    (36) asignacion_vect -> . ID list_vector IGUAL expresion
    (28) sent_function -> . FUNCTION ID PARA parametros PARC instrucciones END
    (29) sent_function -> . FUNCTION ID PARA PARC instrucciones END
    (26) sent_llamada -> . ID PARA PARC
    (27) sent_llamada -> . ID PARA lista_expr PARC
    (24) sent_return -> . RETURN
    (25) sent_return -> . RETURN expresion
    (23) sent_push -> . PUSH NOT PARA expresion COMA expresion PARC
    (22) sent_pop -> . POP NOT PARA expresion PARC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion POR expresion
    (75) expresion -> . expresion DIVIDIDO expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . expresion POT expresion
    (78) expresion -> . ID list_vector
    (81) expresion -> . MENOS expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion DIFF expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARA expresion PARC
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . CORA lista_expr CORC
    (98) expresion -> . expresion DOSPTS expresion
    (99) expresion -> . sent_llamada
    (100) expresion -> . ID
    (101) expresion -> . LOG10 PARA expresion PARC
    (102) expresion -> . LOG PARA expresion COMA expresion PARC
    (103) expresion -> . SENO PARA expresion PARC
    (104) expresion -> . COS PARA expresion PARC
    (105) expresion -> . TAN PARA expresion PARC
    (106) expresion -> . SQRT PARA expresion PARC
    (107) expresion -> . LOWERCASE PARA expresion PARC
    (108) expresion -> . UPPERCASE PARA expresion PARC
    (109) expresion -> . TRUNC PARA expresion PARC
    (110) expresion -> . FLOAT PARA expresion PARC
    (111) expresion -> . FSTRING PARA expresion PARC
    (112) expresion -> . TYPEOF PARA expresion PARC
    (113) expresion -> . PARSE PARA tipo COMA expresion PARC
    (114) expresion -> . LENGTH PARA expresion PARC
    (115) expresion -> . POP NOT PARA expresion PARC

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CORA resolved as shift
  ! shift/reduce conflict for LOG10 resolved as shift
  ! shift/reduce conflict for LOG resolved as shift
  ! shift/reduce conflict for SENO resolved as shift
  ! shift/reduce conflict for COS resolved as shift
  ! shift/reduce conflict for TAN resolved as shift
  ! shift/reduce conflict for SQRT resolved as shift
  ! shift/reduce conflict for LOWERCASE resolved as shift
  ! shift/reduce conflict for UPPERCASE resolved as shift
  ! shift/reduce conflict for TRUNC resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FSTRING resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for PARSE resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
    MAS             reduce using rule 91 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 91 (expresion -> PARA expresion PARC .)
    DIVIDIDO        reduce using rule 91 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 91 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 91 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 91 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 91 (expresion -> PARA expresion PARC .)
